LoanID,CustomerID,OfficerID,LoanAmount,InterestRate,LoanType,DisbursementDate,LoanTermMonths,Status,CustomerName,Gender,Age,Location,IncomeLevel,Occupation,OfficerName,AmountPaid,DueAmount,DelayDays,PaymentDate
359,181,3,36595,18,Business,2023-10-07,6,Active,Customer_181,Female,57,Rural,Medium,Farmer,Officer_3,110906.0,89005.0,90.0,2024-07-30
360,191,9,141188,14,Personal,2023-05-09,6,Active,Customer_191,Female,28,Urban,High,Teacher,Officer_9,48586.0,63569.0,35.0,2024-10-03
361,16,6,19159,14,Education,2024-03-08,6,Closed,Customer_16,Male,48,Urban,Medium,Tailor,Officer_6,56791.0,86145.0,35.0,2024-12-01
362,142,9,156494,18,Education,2024-04-06,18,Closed,Customer_142,Female,21,Rural,High,Tailor,Officer_9,56115.0,49607.0,90.0,2024-08-08
363,101,8,66805,14,Agriculture,2023-12-23,24,Closed,Customer_101,Female,25,Urban,High,Teacher,Officer_8,52581.0,49353.0,60.0,2024-03-28
364,120,2,188608,18,Personal,2023-07-27,24,Closed,Customer_120,Male,54,Rural,High,Tailor,Officer_2,59169.0,46695.0,90.0,2024-11-18
365,36,7,161184,18,Education,2023-08-07,18,Active,Customer_36,Female,43,Rural,High,Teacher,Officer_7,48469.0,51218.0,20.0,2024-10-03
366,68,1,158734,18,Business,2024-02-04,6,Active,Customer_68,Male,59,Urban,Medium,Shopkeeper,Officer_1,39892.0,45889.0,90.0,2024-10-06
367,141,9,164230,12,Agriculture,2024-06-08,24,Closed,Customer_141,Male,25,Rural,High,Farmer,Officer_9,28390.0,28098.0,60.0,2024-04-20
368,57,7,101554,14,Education,2023-04-21,18,Active,Customer_57,Male,25,Rural,Low,Farmer,Officer_7,55425.0,52146.0,60.0,2024-11-06
369,71,8,159966,16,Personal,2023-05-13,6,Default,Customer_71,Female,21,Urban,Medium,Shopkeeper,Officer_8,53193.0,35936.0,60.0,2024-01-19
370,163,3,36506,12,Personal,2024-08-16,24,Active,Customer_163,Male,46,Rural,Low,Tailor,Officer_3,71230.0,67608.0,20.0,2024-11-07
371,4,2,197916,18,Business,2023-05-02,24,Active,Customer_4,Male,23,Urban,High,Shopkeeper,Officer_2,19599.0,17797.0,90.0,2024-03-14
372,148,1,194984,14,Business,2023-03-30,18,Closed,Customer_148,Female,57,Urban,Low,Farmer,Officer_1,35424.0,42079.0,10.0,2024-07-30
373,36,7,124708,12,Business,2023-12-29,12,Active,Customer_36,Female,43,Rural,High,Teacher,Officer_7,17546.0,10950.0,20.0,2024-07-31
374,71,2,194475,16,Personal,2023-06-24,6,Closed,Customer_71,Female,21,Urban,Medium,Shopkeeper,Officer_2,18340.0,23594.0,20.0,2024-05-07
375,40,6,41287,16,Agriculture,2023-02-18,12,Active,Customer_40,Male,23,Urban,High,Farmer,Officer_6,8504.0,5732.0,0.0,2024-02-20
376,190,8,40597,14,Personal,2023-03-01,18,Closed,Customer_190,Male,60,Urban,Low,Teacher,Officer_8,18207.0,19334.0,35.0,2024-11-17
377,190,6,37477,14,Education,2024-08-06,24,Active,Customer_190,Male,60,Urban,Low,Teacher,Officer_6,15538.0,8046.0,90.0,2024-07-29
378,55,9,110127,14,Business,2024-05-14,18,Active,Customer_55,Male,38,Rural,High,Teacher,Officer_9,35974.0,71235.0,90.0,2024-08-25
379,74,6,134201,18,Education,2023-08-07,6,Active,Customer_74,Male,22,Rural,High,Teacher,Officer_6,40557.0,43443.0,90.0,2024-05-21
380,44,4,14325,18,Education,2024-05-13,24,Default,Customer_44,Male,32,Urban,Medium,Tailor,Officer_4,18919.0,13873.0,5.0,2023-06-01
381,145,10,125016,16,Personal,2024-08-03,18,Active,Customer_145,Female,37,Urban,Low,Shopkeeper,Officer_10,31306.0,32701.0,90.0,2024-11-24
382,76,5,107262,12,Education,2023-09-11,6,Active,Customer_76,Male,58,Urban,Medium,Driver,Officer_5,34354.0,37801.0,60.0,2024-09-21
383,38,10,40080,14,Agriculture,2023-04-23,18,Closed,Customer_38,Male,58,Urban,Medium,Teacher,Officer_10,25844.0,11633.0,20.0,2024-12-01
384,146,4,35137,16,Business,2023-03-09,24,Active,Customer_146,Male,57,Rural,High,Tailor,Officer_4,55942.0,46233.0,60.0,2024-11-24
385,79,8,52734,16,Education,2023-09-09,12,Active,Customer_79,Female,40,Rural,Medium,Teacher,Officer_8,19551.0,17781.0,0.0,2024-06-18
386,61,4,72058,14,Personal,2024-02-05,18,Active,Customer_61,Male,52,Rural,Medium,Tailor,Officer_4,31671.0,13050.0,90.0,2024-09-20
387,152,8,40915,16,Education,2024-03-26,24,Closed,Customer_152,Male,45,Urban,High,Teacher,Officer_8,84985.0,74064.0,90.0,2024-07-31
388,55,2,190654,18,Agriculture,2023-09-13,12,Active,Customer_55,Male,38,Rural,High,Teacher,Officer_2,15830.0,4489.0,0.0,2024-08-28
389,47,1,37377,16,Agriculture,2024-07-21,24,Active,Customer_47,Male,41,Urban,Medium,Driver,Officer_1,65200.0,81166.0,60.0,2024-11-18
390,71,7,186586,16,Business,2023-11-13,18,Closed,Customer_71,Female,21,Urban,Medium,Shopkeeper,Officer_7,23795.0,12276.0,90.0,2023-07-20
391,185,8,41781,14,Personal,2023-04-13,6,Active,Customer_185,Female,24,Urban,High,Shopkeeper,Officer_8,102291.0,100245.0,90.0,2024-11-23
392,41,8,175070,14,Education,2024-02-27,24,Active,Customer_41,Male,58,Urban,Low,Teacher,Officer_8,31319.0,27292.0,35.0,2024-05-20
393,81,4,137403,12,Personal,2024-01-30,24,Active,Customer_81,Male,60,Urban,Low,Tailor,Officer_4,79871.0,64648.0,90.0,2024-10-13
394,85,10,63790,14,Personal,2023-06-08,12,Closed,Customer_85,Female,33,Urban,Low,Farmer,Officer_10,13183.0,41120.0,35.0,2024-03-13
395,84,9,90640,14,Agriculture,2023-01-20,18,Closed,Customer_84,Male,48,Urban,Low,Tailor,Officer_9,54976.0,71581.0,20.0,2024-03-11
396,33,6,196906,16,Personal,2024-06-19,24,Active,Customer_33,Female,55,Rural,High,Teacher,Officer_6,55508.0,55785.0,35.0,2024-07-03
397,152,7,58833,16,Education,2023-01-12,6,Default,Customer_152,Male,45,Urban,High,Teacher,Officer_7,5402.0,9029.0,90.0,2024-07-06
398,94,7,140181,12,Education,2024-04-11,24,Closed,Customer_94,Female,33,Urban,Medium,Shopkeeper,Officer_7,44677.0,46650.0,60.0,2024-11-05
399,128,9,18660,12,Agriculture,2023-05-03,6,Closed,Customer_128,Male,35,Urban,Medium,Shopkeeper,Officer_9,67274.0,56425.0,60.0,2024-08-31
400,30,7,197186,14,Agriculture,2023-08-24,24,Active,Customer_30,Female,39,Urban,High,Shopkeeper,Officer_7,88616.0,78138.0,60.0,2024-11-15
